time,Date,itf_g,itf_t,itf_s,DMI_HadISST1.1,meiv2,TCI_MEI,TCI_DMI,H1_features,H2_features,regime_shift
1995.1616438356164,1995-03-01,-2.598752119168956,0.3364360989953286,0.7109306440796648,-0.05,0.17,0.3532934131734429,0.3532934131734429,0,10,0
1995.2465753424656,1995-04-01,-5.123605170467112,-5.352635727603206,3.553215046851012,-0.221,0.13,0.5389221556881764,0.5389221556881764,0,10,0
1995.328767123288,1995-05-01,-3.209771951984049,-2.0045893559589025,2.2511493015475583,-0.251,0.14,0.7185628742518958,0.7185628742518958,0,10,0
1995.4136986301369,1995-06-01,8.072558384713304,8.679834320095782,1.4162789016090789,-0.078,0.01,0.9041916167661324,0.9041916167661324,0,10,0
1995.495890410959,1995-07-01,10.748632114629936,11.139797921957316,1.4272406272406504,-0.169,-0.29,1.0838323353293549,1.0838323353293549,0,10,0
1995.580821917808,1995-08-01,9.257716719747304,8.885316405205167,2.280654052522698,-0.144,-0.7,1.2694610778435913,1.2694610778435913,0,10,0
1995.6657534246576,1995-09-01,12.48150275646406,10.839094228857997,2.7086789110811744,-0.18,-0.94,1.4550898203593188,1.4550898203593188,0,10,0
1995.7479452054797,1995-10-01,4.431895315254332,3.882608583336785,1.543735227236296,-0.367,-0.74,1.634730538922541,1.634730538922541,0,10,0
1995.8328767123287,1995-11-01,1.2938709068757013,1.326222416673451,2.072430562672176,-0.294,-0.77,1.8203592814367777,1.8203592814367777,0,10,0
1995.9150684931508,1995-12-01,1.676429693976622,3.460993937080196,-0.8453749970220797,0.09,-0.9,2.0,2.0,0,10,0
1996.0,1996-01-01,3.4000819941110936,8.042329508556904,-2.3322836650563845,-0.021,-0.85,2.09249129786167,1.90750870213833,0,10,0
1996.084699453552,1996-02-01,-0.1100230431941149,5.162208232841039,-2.4874359915762465,-0.033,-0.8,2.1847298872594925,1.8152701127405078,0,10,0
1996.1639344262296,1996-03-01,-2.076762700210905,1.7989643501129144,0.3619812056828919,-0.085,-0.66,2.2710175999218034,1.7289824000781966,0,10,0
1996.2486338797812,1996-04-01,-4.2070395509428185,-4.294493240013205,3.629252873945557,-0.369,-0.76,2.3632561893191304,1.6367438106808696,0,10,0
1996.330601092896,1996-05-01,-3.645214603686585,-1.598789994236146,1.4421108765283583,-0.266,-0.85,2.452519340349073,1.547480659650927,0,10,0
1996.415300546448,1996-06-01,5.426907242756648,8.560490021727315,0.2305262892777516,-0.394,-0.91,2.544757929746895,1.4552420702531048,1,9,0
1996.4972677595629,1996-07-01,6.810944535439934,11.191851511107483,0.2841556633316122,-0.643,-0.83,2.6340210807770856,1.3659789192229144,1,9,0
1996.5819672131147,1996-08-01,6.835520901676871,8.948969802591293,1.0830790223154385,-0.681,-0.64,2.7262596701746604,1.2737403298253396,1,9,0
1996.6666666666667,1996-09-01,11.571677988096509,11.4649405600935,3.615348632358692,-0.712,-0.31,2.8184982595724826,1.1815017404275174,1,9,0
1996.7486338797812,1996-10-01,4.292834140633833,4.903493835284946,2.06427016543112,-1.108,-0.37,2.907761410602178,1.0922385893978221,1,9,0
1996.8333333333333,1996-11-01,2.9422185527764886,2.8482726231503723,2.289915738827898,-0.797,-0.34,3.0,1.0,1,9,0
1996.915300546448,1996-12-01,4.057608149238068,5.935083670927563,-0.0431435359393506,-0.413,-0.47,2.820760662285456,0.9103803311427281,1,9,0
1997.0,1997-01-01,6.971763250716313,10.84543682722438,-2.403971419555725,-0.11,-0.65,2.635546679979997,0.8177733399899985,1,9,0
1997.0849315068488,1997-02-01,3.4994254276472327,8.022570003125205,-1.5713936835100086,0.079,-0.72,2.449825262108085,0.7249126310540426,1,9,0
1997.1616438356164,1997-03-01,1.1328904437283542,3.940715246762818,0.9248548103934242,0.043,-0.3,2.2820768846732578,0.6410384423366289,1,9,0
1997.2465753424656,1997-04-01,-2.40721827324605,-3.0521920540476377,3.7330531948730927,0.054,0.15,2.0963554668003517,0.5481777334001758,1,9,0
1997.328767123288,1997-05-01,-2.577335468385491,-0.9720393696247795,2.2572243190552883,0.025,0.71,1.9166250624061423,0.45831253120307114,1,9,0
1997.4136986301369,1997-06-01,6.74930880870966,8.112502346988398,2.2107610122877994,0.082,2.34,1.7309036445337336,0.3654518222668668,1,9,0
1997.495890410959,1997-07-01,7.476020620550795,9.40168914458394,2.333355608223889,0.447,2.26,1.5511732401400213,0.27558662007001067,1,9,0
1997.580821917808,1997-08-01,5.095222523375774,6.124696704762989,3.376878036911456,0.634,2.26,1.3654518222676124,0.1827259111338062,1,9,0
1997.6657534246576,1997-09-01,8.55465946733209,7.156335069759022,5.510094247928766,0.771,2.2,1.179730404393712,0.08986520219685601,1,9,0
1997.7479452054797,1997-10-01,1.1389720449964311,0.6248284693049968,4.561341004592061,0.873,2.06,1.0,0.0,1,9,0
1997.8328767123287,1997-11-01,-1.1716773907699716,-1.178736797500169,4.3282040942496245,1.279,2.14,1.0925373134324972,0.0,1,9,0
1997.9150684931508,1997-12-01,0.3259420240172391,1.48000872771708,3.327610357078375,0.863,2.11,1.182089552238667,0.0,1,9,0
1998.0,1998-01-01,3.4641695552513925,6.776514404279171,1.622092874778258,0.525,2.3,1.274626865671412,0.0,1,9,0
1998.0849315068488,1998-02-01,0.3313101425735353,4.433181809563026,-1.0580544030569898,0.422,2.45,1.367164179103661,0.0,1,9,0
1998.1616438356164,1998-03-01,-2.729645922055096,0.9922591744202742,1.109702693909132,-0.055,2.27,1.4507462686564332,0.0,1,9,0
1998.2465753424656,1998-04-01,-7.7381284817145985,-5.821908325182111,4.456395816446284,0.047,2.61,1.543283582089178,0.0,0,9,0
1998.328767123288,1998-05-01,-8.258349673645672,-4.091307809362261,1.9980696062216607,0.14,2.33,1.6328358208955955,0.0,0,9,0
1998.4136986301369,1998-06-01,1.5962868413908935,4.781548235822155,2.770919853340173,0.147,0.42,1.7253731343280927,0.0,0,9,0
1998.495890410959,1998-07-01,1.9745056552770608,5.895750144313796,1.481463784196302,-0.385,-1.53,1.8149253731342625,0.0,0,9,0
1998.580821917808,1998-08-01,0.6844272960766592,2.893640537691675,1.7178309941855183,-0.58,-1.82,1.9074626865667597,0.0,0,9,0
1998.6657534246576,1998-09-01,5.179147490331757,5.048665594810989,4.253391237505594,-0.496,-1.4,2.0,0.0,0,9,0
1998.7479452054797,1998-10-01,-1.306342596359635,-1.4409763484820548,3.992253420572408,-0.743,-1.29,1.8203592814366882,0.26946107784496753,0,9,0
1998.8328767123287,1998-11-01,-1.5213868940459847,-2.9076538898279285,4.411214005018119,-0.653,-1.34,1.6347305389223594,0.5479041916164606,0,9,0
1998.9150684931508,1998-12-01,1.2688360421852969,1.5959623162022143,2.216440934796881,-0.336,-1.29,1.4550898203590479,0.8173652694614282,0,9,0
1999.0,1999-01-01,6.279780465063307,8.978132202297585,0.0826221242499057,-0.13,-1.28,1.269461077844222,1.0958083832336667,0,9,0
1999.0849315068488,1999-02-01,5.63271551877825,8.287561431288555,-1.1266622479839044,-0.038,-1.2,1.0838323353303903,1.3742514970044146,0,9,0
1999.1616438356164,1999-03-01,6.132976403271483,6.549241721287755,1.0714712448864652,0.102,-1.15,0.9161676646706036,1.6257485029940946,0,9,0
1999.2465753424656,1999-04-01,4.182997624947067,1.230471077323632,4.214509607885741,-0.002,-1.16,0.7305389221557779,1.904191616766333,0,9,0
1999.328767123288,1999-05-01,5.239393779457513,4.188765952563287,2.127975498410684,-0.186,-1.33,0.5508982035919692,2.1736526946120462,0,9,0
1999.4136986301369,1999-06-01,13.974081033420942,13.523417347884116,1.939781558749676,-0.145,-1.26,0.36526946107764036,2.452095808383539,0,9,0
1999.495890410959,1999-07-01,15.428596683860956,14.551305382799509,1.7040837219342388,0.112,-1.18,0.1856287425143286,2.7215568862285067,0,9,0
1999.580821917808,1999-08-01,13.198163499038316,10.597744628312576,2.84048751898054,0.023,-1.03,0.0,3.0,0,9,0
1999.6657534246576,1999-09-01,15.176242919337415,11.251634531689689,4.711568657445438,-0.05,-1.16,0.3706995131846903,2.7219753651114824,0,9,0
1999.7479452054797,1999-10-01,6.181738878892292,3.5155450150734486,4.1402148741561495,-0.19,-1.33,0.729440977556203,2.452919266832848,0,9,0
1999.8328767123287,1999-11-01,3.029007187556053,1.0919649610507678,2.8660074520722434,-0.116,-1.33,1.100140490737916,2.1748946319465627,0,9,0
1999.9150684931508,1999-12-01,5.173867285771798,4.358089226399382,1.1378352571958297,-0.148,-1.43,1.4588819551094288,1.9058385336679284,0,9,0
2000.0,2000-01-01,8.898151792488239,10.644524361656458,-2.655410554814898,-0.125,-1.25,1.829581468292134,1.6278138987808992,0,9,0
2000.084699453552,2000-02-01,7.859424482151565,9.692552006270468,-3.450862391753589,-0.009,-1.26,2.199268141275909,1.350548894043068,0,10,0
2000.1639344262296,2000-03-01,8.212127915749154,8.214127303379808,-1.8000749606043909,0.14,-1.37,2.5451040611632845,1.0911719541275364,0,10,0
2000.2486338797812,2000-04-01,5.181856295144272,3.865021157645641,1.6475614874409608,0.141,-0.9,2.9147907341450745,0.8139069493911939,0,10,0
2000.330601092896,2000-05-01,8.065911484307268,7.963266616674428,-0.2528182797941939,0.113,-0.93,3.2725520305801536,0.5455859770648845,0,10,0
2000.415300546448,2000-06-01,19.172735445962697,18.514802725992,0.0457594671413184,-0.022,-1.18,3.6422387035639283,0.2683209723270532,0,10,0
2000.4972677595629,2000-07-01,19.993730138309424,20.546644620073085,-0.9893171621080612,0.077,-0.61,4.0,0.0,0,10,0
2000.5819672131147,2000-08-01,18.72545007921237,17.28965077042041,1.4406449353649846,0.131,-0.08,4.0,0.18484635616600156,0,10,0
2000.6666666666667,2000-09-01,20.47973135503651,17.852894541797287,2.2631434985524046,-0.096,-0.35,4.0,0.36969271233249934,0,10,0
2000.7486338797812,2000-10-01,11.226380413582389,9.592354014438644,0.7518219488743914,-0.142,-0.52,4.0,0.5485762828152945,0,10,0
2000.8333333333333,2000-11-01,7.9839547641179,5.599645749917876,0.4356721193672989,-0.306,-0.86,4.0,0.7334226389817923,0,10,0
2000.915300546448,2000-12-01,8.887459554326849,6.773114130000099,-0.5476956845556789,-0.248,-0.79,4.0,0.9123062094650837,0,10,0
2001.0,2001-01-01,10.756366145470714,10.740874281729276,-3.669547533397844,-0.431,-0.83,4.0,1.0971525656315815,0,11,0
2001.0849315068488,2001-02-01,9.567478919870693,7.532930692553611,-3.050246604275038,-0.017,-0.86,4.0,1.282505350169633,0,11,0
2001.1616438356164,2001-03-01,9.178021513280816,4.002165209212744,-0.6864937100350877,-0.01,-0.78,4.0,1.449920768464196,0,11,0
2001.2465753424656,2001-04-01,6.150881551877651,-2.212158592352613,1.6452560351215602,0.136,-0.55,4.0,1.63527355300324,0,11,0
2001.328767123288,2001-05-01,8.934853725626557,0.8015439711586562,-0.5516568988858269,0.137,-0.51,4.0,1.8146472154614521,0,11,0
2001.4136986301369,2001-06-01,18.94047046840054,11.048573752162016,0.5472675000244182,0.127,-0.73,4.0,2.0,0,11,0
2001.495890410959,2001-07-01,21.792922475851945,13.504287012436176,0.5854248973222992,-0.14,0.04,3.820359281436822,2.0,0,11,0
2001.580821917808,2001-08-01,19.845720262758736,11.225406851077857,2.2150802864511783,-0.301,0.38,3.6347305389226316,2.0,0,11,0
2001.6657534246576,2001-09-01,22.32970670372635,13.155587796621573,3.550333092634099,-0.223,-0.06,3.4491017964069504,2.0,0,11,0
2001.7479452054797,2001-10-01,12.64737490796944,6.228646220061499,2.0844375439661342,-0.451,-0.22,3.269461077843773,2.0,0,11,0
2001.8328767123287,2001-11-01,8.335876354077428,3.682479758418812,2.4938029367013708,-0.245,-0.28,3.0838323353295825,2.0,0,11,0
2001.9150684931508,2001-12-01,8.782828034309492,6.117977359526424,0.4881335501598012,-0.051,0.06,2.9041916167664046,2.0,0,9,0
2002.0,2002-01-01,9.004498597469565,10.860141720786135,-2.551303734033153,-0.142,0.09,2.718562874251717,2.0,0,9,0
2002.0849315068488,2002-02-01,6.21330230089089,7.932630788943266,-2.29002682327506,-0.098,-0.26,2.5329341317380236,2.0,0,9,0
2002.1616438356164,2002-03-01,5.372886050201705,4.5373733230187,0.1771354251016803,0.008,-0.2,2.365269461078362,2.0,0,9,0
2002.2465753424656,2002-04-01,0.3461406066207827,-1.7042527930619933,2.898604390256854,-0.352,-0.36,2.1796407185636744,2.0,0,9,0
2002.328767123288,2002-05-01,1.4284799502499896,0.904107390168886,0.3691689358266528,-0.329,-0.14,2.0,2.0,0,9,0
2002.4136986301369,2002-06-01,11.92401946621049,10.736883148975505,0.6754596356599701,-0.19,0.34,2.09253731343252,2.09253731343252,0,9,0
2002.495890410959,2002-07-01,13.420481562519209,12.790375603473574,0.6892715703669223,-0.26,0.44,2.182089552238712,2.182089552238712,0,9,0
2002.580821917808,2002-08-01,13.238445616006068,10.398010322188158,2.2239223521657925,-0.208,1.01,2.274626865671232,2.274626865671232,0,9,0
2002.6657534246576,2002-09-01,17.16163504999935,12.279631659726032,4.186123184385096,0.286,0.88,2.3671641791044955,2.3671641791044955,0,9,0
2002.7479452054797,2002-10-01,10.546234197693964,5.295930964288168,2.957601581362631,0.405,0.84,2.4567164179106875,2.4567164179106875,0,9,0
2002.8328767123287,2002-11-01,8.912243804381257,2.8734777454426874,3.7399858470114498,0.096,0.84,2.5492537313432075,2.5492537313432075,0,9,0
2002.9150684931508,2002-12-01,9.74399458742942,5.398491150046501,2.1501878286524905,-0.158,0.91,2.6388059701493995,2.6388059701493995,0,9,0
2003.0,2003-01-01,12.21163176097593,10.191741882408802,-0.98367793166342,-0.239,0.82,2.7313432835821674,2.7313432835821674,0,9,0
2003.0849315068488,2003-02-01,9.172548838987248,7.480075734274507,-1.8246344644682764,0.017,0.63,2.8238805970144396,2.8238805970144396,0,9,0
2003.1616438356164,2003-03-01,7.436104419633017,3.697968980912756,0.7021698481148804,-0.039,0.53,2.907462686567232,2.907462686567232,0,9,0
2003.2465753424656,2003-04-01,3.644470306769386,-2.809474846511202,3.4657641681829063,-0.099,-0.11,3.0,3.0,0,9,0
2003.328767123288,2003-05-01,4.225269125209035,-0.5869002909406552,2.504566519896738,-0.164,-0.61,3.0,3.0,0,9,0
2003.4136986301369,2003-06-01,12.7257347548862,8.571996092495551,2.087812011528994,0.139,-0.1,3.0,3.0,0,9,0
2003.495890410959,2003-07-01,12.95598498405749,10.040984636473908,1.8033172669936748,0.131,0.01,3.0,3.0,0,9,0
2003.580821917808,2003-08-01,10.615734127064744,6.989237680870017,3.324429777940073,0.108,0.05,3.0,3.0,0,9,0
2003.6657534246576,2003-09-01,12.475911516577405,8.425163321096365,4.716469867265919,-0.061,0.18,3.0,3.0,0,9,0
2003.7479452054797,2003-10-01,3.279439607224376,1.282379831222822,3.097053832093434,-0.243,0.28,3.0,3.0,2,9,0
2003.8328767123287,2003-11-01,-0.6239645830357275,-1.2699891964097092,2.913822991097256,-0.159,0.3,3.0,3.0,2,9,0
2003.9150684931508,2003-12-01,0.6868976162926277,1.5169437310794316,1.136317351378596,0.189,0.14,3.0,3.0,2,9,0
2004.0,2004-01-01,1.2793555265151453,6.983806743290863,-1.1794079303219696,0.044,0.19,3.0,3.0,2,9,0
2004.084699453552,2004-02-01,-1.5635541489509737,4.884162933907151,-1.105149849411042,0.114,-0.05,3.0,3.0,2,9,0
2004.1639344262296,2004-03-01,-2.8619775495698407,1.9746660175900608,0.8552323833518265,0.077,-0.43,3.0,3.0,2,9,0
2004.2486338797812,2004-04-01,-5.916117512156166,-3.8172752160670624,3.5778286020511096,-0.08,-0.23,2.8160700933065854,2.724105139959878,2,9,0
2004.330601092896,2004-05-01,-4.523678668783803,-0.7878526024831071,1.99546643705039,-0.565,-0.46,2.6380734094091913,2.457110114113787,2,9,0
2004.415300546448,2004-06-01,6.001457501608623,9.45009687430635,2.2084985362534177,-0.384,-0.39,2.454143502714789,2.1812152540721836,2,9,0
2004.4972677595629,2004-07-01,8.450679596027685,11.623587821278246,1.9250499057701445,-0.301,0.46,2.276146818816901,1.9142202282253518,2,9,0
2004.5819672131147,2004-08-01,7.624981879445186,8.898535912303586,3.060994997404474,-0.132,0.77,2.0922169121229928,1.6383253681844894,2,9,0
2004.6666666666667,2004-09-01,11.45478127900576,10.615913914936474,4.543135870246626,-0.106,0.59,1.908287005428591,1.3624305081428862,1,9,0
2004.7486338797812,2004-10-01,4.058504987656087,3.4337341083776494,3.831588073043392,-0.004,0.4,1.7302903215316903,1.0954354822975354,1,9,0
2004.8333333333333,2004-11-01,2.100016537764241,0.7151445015314204,2.9835408826364684,-0.153,0.56,1.5463604148372883,0.8195406222559325,1,9,0
2004.915300546448,2004-12-01,3.047902007092113,2.951926420009763,1.929091154224192,-0.132,0.48,1.368363730939894,0.5525455964098409,1,9,0
2005.0,2005-01-01,4.510066271144336,7.642101002576218,-1.241718085363604,-0.124,0.09,1.184433824245492,0.276650736368238,1,9,0
2005.0849315068488,2005-02-01,1.3778614760020456,4.852946732805832,-0.1507166828455735,-0.56,0.61,1.0,0.0,1,9,0
2005.1616438356164,2005-03-01,0.0165733418666319,1.3629320889599708,2.392050758408736,-0.432,0.83,0.91616766467019,0.08383233532981,1,9,0
2005.2465753424656,2005-04-01,-4.973721690531978,-4.940993100721965,4.798568535957054,0.084,0.14,0.8233532934128693,0.17664670658713064,1,9,0
2005.328767123288,2005-05-01,-4.913847843882199,-2.27889924691056,2.750521560022217,-0.033,0.19,0.7335329341310544,0.2664670658689457,1,9,0
2005.4136986301369,2005-06-01,4.539409011652162,7.825301373753723,3.4286216305320774,-0.176,0.2,0.6407185628739822,0.3592814371260178,1,9,0
2005.495890410959,2005-07-01,6.608410005698767,10.249088892195068,1.9947576447520623,-0.384,-0.0,0.5508982035924156,0.4491017964075844,1,9,0
2005.580821917808,2005-08-01,6.471328113557867,8.257836799572296,2.1718328557420654,-0.345,0.01,0.45808383233534344,0.5419161676646566,0,8,0
2005.6657534246576,2005-09-01,10.42258967938517,10.822593043148004,3.576113683908076,-0.534,-0.02,0.3652694610775259,0.6347305389224741,0,8,0
2005.7479452054797,2005-10-01,3.941717702159036,4.655562645866776,2.844550235330091,-0.436,-0.66,0.2754491017959593,0.7245508982040407,0,8,0
2005.8328767123287,2005-11-01,3.350297895885296,3.06180156617254,2.901005681501452,-0.272,-0.7,0.18263473053888712,0.8173652694611129,0,8,0
2005.9150684931508,2005-12-01,6.586962735318096,6.332599263785436,2.060444737267366,-0.3,-0.7,0.09281437125732062,0.9071856287426794,0,8,0
2006.0,2006-01-01,10.244292667668043,11.537652424757596,-0.5601987315573488,-0.135,-0.64,0.0,1.0,0,8,0
2006.0849315068488,2006-02-01,8.862881053621289,9.251191501198615,-0.7921479392727423,-0.305,-0.48,0.0,1.1856287425137395,0,8,0
2006.1616438356164,2006-03-01,8.169196426491977,5.876480242927593,1.5867809214710893,-0.226,-0.62,0.0,1.3532934131734429,0,8,0
2006.2465753424656,2006-04-01,5.024579933816662,-0.6043017111909841,3.4254086209715613,-0.015,-0.84,0.0,1.5389221556881765,0,8,0
2006.328767123288,2006-05-01,5.788180581294198,1.4421643336090413,0.5876255827879485,-0.207,-0.42,0.0,1.7185628742518957,0,8,0
2006.4136986301369,2006-06-01,14.637001449297816,10.7174330903025,1.81271313067042,-0.059,-0.18,0.0,1.9041916167661324,0,8,0
2006.495890410959,2006-07-01,15.244585897996364,12.109377136245543,0.1137216859402776,0.04,0.21,0.0,2.0838323353293546,0,8,0
2006.580821917808,2006-08-01,11.965500141562812,8.734948140729998,0.1944087272738442,0.229,0.59,0.0,2.2694610778435913,0,8,0
